commit baf70a01d42c80ff5004000dee2b99d2a4e6c9fc
Merge: 2866e67 101d8f1
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:49:44 2023 -0500

    Merge remote-tracking branch 'origin/main'
    
    # Conflicts:
    #       Minimum Design V2/main.py

commit 2866e674b8b09bddaf889d2f032d3335afa5f659
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:48:43 2023 -0500

    x axis now shows the correct time in hours

diff --git a/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..0632324
Binary files /dev/null and b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg differ
diff --git a/Minimum Design V2/Dataset/20200118/310/metadata.csv b/Minimum Design V2/Dataset/20200118/310/metadata.csv
new file mode 100644
index 0000000..f2af3cd
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-17T23:48:28Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Minimum Design V2/Dataset/20200118/310/summary.csv b/Minimum Design V2/Dataset/20200118/310/summary.csv
new file mode 100644
index 0000000..41ba2cb
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/summary.csv	
@@ -0,0 +1,1405 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-18T22:07:00Z,-360,1579385220000,0.945703,0.077301,31.285183,0,0,0,true
+2020-01-18T22:08:00Z,-360,1579385280000,0.942172,0.086948,31.377700,0,0,0,true
+2020-01-18T22:09:00Z,-360,1579385340000,0.928367,0.096528,31.419300,0,0,0,true
+2020-01-18T22:10:00Z,-360,1579385400000,0.928903,0.098259,31.382033,0,0,0,true
+2020-01-18T22:11:00Z,-360,1579385460000,0.926684,0.099895,31.370333,0,0,0,true
+2020-01-18T22:12:00Z,-360,1579385520000,0.932134,0.094772,31.373712,0,0,0,true
+2020-01-18T22:13:00Z,-360,1579385580000,0.950189,0.082110,31.398500,0,0,0,true
+2020-01-18T22:14:00Z,-360,1579385640000,0.966283,0.083925,31.391133,0,0,0,true
+2020-01-18T22:15:00Z,-360,1579385700000,0.970501,0.084041,31.303867,0,0,0,true
+2020-01-18T22:16:00Z,-360,1579385760000,1.008153,0.077509,31.205517,0,0,0,true
+2020-01-18T22:17:00Z,-360,1579385820000,1.011945,0.075822,31.148483,0,0,0,true
+2020-01-18T22:18:00Z,-360,1579385880000,0.987535,0.070623,31.127883,0,0,0,true
+2020-01-18T22:19:00Z,-360,1579385940000,0.993328,0.067634,31.126117,0,0,0,true
+2020-01-18T22:20:00Z,-360,1579386000000,0.995997,0.070987,31.201150,12,29,0,false
+2020-01-18T22:21:00Z,-360,1579386060000,0.940054,0.076305,31.450000,0,0,0,true
+2020-01-18T22:22:00Z,-360,1579386120000,0.919219,0.087732,31.442700,10,0,0,true
+2020-01-18T22:23:00Z,-360,1579386180000,0.915267,0.089802,31.398950,0,0,0,true
+2020-01-18T22:24:00Z,-360,1579386240000,1.009460,0.100049,31.406733,0,0,0,true
+2020-01-18T22:25:00Z,-360,1579386300000,0.958064,0.102849,31.433283,0,0,0,true
+2020-01-18T22:26:00Z,-360,1579386360000,0.907508,0.109929,31.439533,0,0,0,true
+2020-01-18T22:27:00Z,-360,1579386420000,0.906156,0.109229,31.447083,0,0,0,true
+2020-01-18T22:28:00Z,-360,1579386480000,0.951074,0.117957,31.452950,0,0,0,true
+2020-01-18T22:29:00Z,-360,1579386540000,0.940649,0.127515,31.513900,0,0,0,true
+2020-01-18T22:30:00Z,-360,1579386600000,0.968315,0.130890,31.558967,0,0,0,true
+2020-01-18T22:31:00Z,-360,1579386660000,1.030505,0.135330,31.582817,0,0,0,true
+2020-01-18T22:32:00Z,-360,1579386720000,0.975895,0.161671,31.591317,0,0,0,true
+2020-01-18T22:33:00Z,-360,1579386780000,0.993447,0.155445,31.633200,0,0,0,true
+2020-01-18T22:34:00Z,-360,1579386840000,0.971152,0.151489,31.618767,0,0,0,true
+2020-01-18T22:35:00Z,-360,1579386900000,0.934854,0.155602,31.566800,0,0,0,true
+2020-01-18T22:36:00Z,-360,1579386960000,0.905232,0.146813,31.511733,0,0,0,true
+2020-01-18T22:37:00Z,-360,1579387020000,0.886699,0.147948,31.440050,0,0,0,true
+2020-01-18T22:38:00Z,-360,1579387080000,0.905234,0.153948,31.390267,0,0,0,true
+2020-01-18T22:39:00Z,-360,1579387140000,0.925198,0.157464,31.334150,0,0,0,true
+2020-01-18T22:40:00Z,-360,1579387200000,0.943845,0.196330,31.257533,0,0,0,true
+2020-01-18T22:41:00Z,-360,1579387260000,0.983539,0.218951,31.203367,0,0,0,true
+2020-01-18T22:42:00Z,-360,1579387320000,0.913684,0.157986,31.165933,0,0,0,true
+2020-01-18T22:43:00Z,-360,1579387380000,0.971687,0.146383,31.155633,0,0,0,true
+2020-01-18T22:44:00Z,-360,1579387440000,0.982202,0.150511,31.197300,0,0,0,true
+2020-01-18T22:45:00Z,-360,1579387500000,0.891172,0.141756,31.276233,0,0,0,true
+2020-01-18T22:46:00Z,-360,1579387560000,0.896117,0.148098,31.352933,0,0,0,true
+2020-01-18T22:47:00Z,-360,1579387620000,0.881992,0.155925,31.440967,0,0,0,true
+2020-01-18T22:48:00Z,-360,1579387680000,0.905221,0.160192,31.481400,0,0,0,true
+2020-01-18T22:49:00Z,-360,1579387740000,0.885941,0.165278,31.520400,0,0,0,true
+2020-01-18T22:50:00Z,-360,1579387800000,0.885056,0.165733,31.427267,0,0,0,true
+2020-01-18T22:51:00Z,-360,1579387860000,0.901351,0.169692,31.411933,0,0,0,true
+2020-01-18T22:52:00Z,-360,1579387920000,0.902559,0.166280,31.376400,0,0,0,true
+2020-01-18T22:53:00Z,-360,1579387980000,0.881989,0.169890,31.318450,0,0,0,true
+2020-01-18T22:54:00Z,-360,1579388040000,0.881847,0.173024,31.277900,0,0,0,true
+2020-01-18T22:55:00Z,-360,1579388100000,0.905478,0.188957,31.309517,0,0,0,true
+2020-01-18T22:56:00Z,-360,1579388160000,0.884856,0.169609,31.336533,0,0,0,true
+2020-01-18T22:57:00Z,-360,1579388220000,0.887015,0.169413,31.349100,0,0,0,true
+2020-01-18T22:58:00Z,-360,1579388280000,0.889472,0.174654,31.343433,0,0,0,true
+2020-01-18T22:59:00Z,-360,1579388340000,0.902953,0.174460,31.263200,0,0,0,true
+2020-01-18T23:00:00Z,-360,1579388400000,0.921337,0.182587,31.217667,0,0,0,true
+2020-01-18T23:01:00Z,-360,1579388460000,0.927696,0.187003,31.227200,0,0,0,true
+2020-01-18T23:02:00Z,-360,1579388520000,0.926911,0.190627,31.248433,0,0,0,true
+2020-01-18T23:03:00Z,-360,1579388580000,0.946306,0.198356,31.269667,0,0,0,true
+2020-01-18T23:04:00Z,-360,1579388640000,0.942423,0.187959,31.264900,0,0,0,true
+2020-01-18T23:05:00Z,-360,1579388700000,0.907314,0.180616,31.241500,0,0,0,true
+2020-01-18T23:06:00Z,-360,1579388760000,0.938844,0.179035,31.199033,0,0,0,true
+2020-01-18T23:07:00Z,-360,1579388820000,0.942694,0.183403,31.172850,0,0,0,true
+2020-01-18T23:08:00Z,-360,1579388880000,0.945583,0.187458,31.127850,0,0,0,true
+2020-01-18T23:09:00Z,-360,1579388940000,0.943880,0.190985,31.152117,0,0,0,true
+2020-01-18T23:10:00Z,-360,1579389000000,0.920955,0.193447,31.202933,0,0,0,true
+2020-01-18T23:11:00Z,-360,1579389060000,0.922884,0.207086,31.231967,10,0,0,true
+2020-01-18T23:12:00Z,-360,1579389120000,0.922725,0.228461,31.239767,16,0,0,true
+2020-01-18T23:13:00Z,-360,1579389180000,0.895880,0.230109,31.225033,0,0,0,true
+2020-01-18T23:14:00Z,-360,1579389240000,0.898274,0.234897,31.235000,0,0,0,true
+2020-01-18T23:15:00Z,-360,1579389300000,0.896171,0.236716,31.259700,0,0,0,true
+2020-01-18T23:16:00Z,-360,1579389360000,0.914182,0.235692,31.269233,0,0,0,true
+2020-01-18T23:17:00Z,-360,1579389420000,0.946074,0.233107,31.259700,15,0,0,true
+2020-01-18T23:18:00Z,-360,1579389480000,0.896760,0.234392,31.195567,0,0,0,true
+2020-01-18T23:19:00Z,-360,1579389540000,0.897867,0.260473,31.197733,0,0,0,true
+2020-01-18T23:20:00Z,-360,1579389600000,0.909498,0.245657,31.164083,0,0,0,true
+2020-01-18T23:21:00Z,-360,1579389660000,0.902184,0.245134,31.116567,0,0,0,true
+2020-01-18T23:22:00Z,-360,1579389720000,0.921082,0.244134,31.109633,0,0,0,true
+2020-01-18T23:23:00Z,-360,1579389780000,0.944096,0.240119,31.094900,0,0,0,true
+2020-01-18T23:24:00Z,-360,1579389840000,0.940020,0.229276,31.112233,0,0,0,true
+2020-01-18T23:25:00Z,-360,1579389900000,0.945418,0.227584,31.140117,0,0,0,true
+2020-01-18T23:26:00Z,-360,1579389960000,0.954024,0.223148,31.155183,0,0,0,true
+2020-01-18T23:27:00Z,-360,1579390020000,0.955816,0.213699,31.177367,0,0,0,true
+2020-01-18T23:28:00Z,-360,1579390080000,0.959901,0.160834,31.173450,0,0,0,true
+2020-01-18T23:29:00Z,-360,1579390140000,0.961658,0.153914,31.189933,0,0,0,true
+2020-01-18T23:30:00Z,-360,1579390200000,0.957128,0.148623,31.217233,0,0,0,true
+2020-01-18T23:31:00Z,-360,1579390260000,0.962013,0.148272,31.239333,0,0,0,true
+2020-01-18T23:32:00Z,-360,1579390320000,0.956386,0.146460,31.254933,0,0,0,true
+2020-01-18T23:33:00Z,-360,1579390380000,0.959752,0.142975,31.275300,0,0,0,true
+2020-01-18T23:34:00Z,-360,1579390440000,0.966011,0.140442,31.284833,0,0,0,true
+2020-01-18T23:35:00Z,-360,1579390500000,0.967593,0.138022,31.307650,0,0,0,true
+2020-01-18T23:36:00Z,-360,1579390560000,0.979969,0.139452,31.330417,0,0,0,true
+2020-01-18T23:37:00Z,-360,1579390620000,0.998639,0.157409,31.400667,0,0,0,true
+2020-01-18T23:38:00Z,-360,1579390680000,0.890483,0.168864,31.442200,0,0,0,true
+2020-01-18T23:39:00Z,-360,1579390740000,0.999697,0.172914,31.485733,0,0,0,true
+2020-01-18T23:40:00Z,-360,1579390800000,0.958050,0.176703,31.476633,0,0,0,true
+2020-01-18T23:41:00Z,-360,1579390860000,0.991958,0.169172,31.454333,0,0,0,true
+2020-01-18T23:42:00Z,-360,1579390920000,1.001355,0.173308,31.454767,0,0,0,true
+2020-01-18T23:43:00Z,-360,1579390980000,1.000939,0.175470,31.473167,0,0,0,true
+2020-01-18T23:44:00Z,-360,1579391040000,1.006533,0.179682,31.497433,0,0,0,true
+2020-01-18T23:45:00Z,-360,1579391100000,0.995014,0.184942,31.517800,0,0,0,true
+2020-01-18T23:46:00Z,-360,1579391160000,0.995938,0.194177,31.471833,0,0,0,true
+2020-01-18T23:47:00Z,-360,1579391220000,0.957664,0.190648,31.472200,0,0,0,true
+2020-01-18T23:48:00Z,-360,1579391280000,0.949873,0.219387,31.443033,0,0,0,true
+2020-01-18T23:49:00Z,-360,1579391340000,0.925106,0.213173,31.506533,0,0,0,true
+2020-01-18T23:50:00Z,-360,1579391400000,0.946426,0.201971,31.544667,0,0,0,true
+2020-01-18T23:51:00Z,-360,1579391460000,0.962321,0.197665,31.542067,0,0,0,true
+2020-01-18T23:52:00Z,-360,1579391520000,1.010612,0.192770,31.510867,0,0,0,true
+2020-01-18T23:53:00Z,-360,1579391580000,1.005025,0.195463,31.518233,0,0,0,true
+2020-01-18T23:54:00Z,-360,1579391640000,1.018974,0.201164,31.568717,0,0,0,true
+2020-01-18T23:55:00Z,-360,1579391700000,1.012879,0.227004,31.604983,0,0,0,true
+2020-01-18T23:56:00Z,-360,1579391760000,1.000411,0.226232,31.530800,0,0,0,true
+2020-01-18T23:57:00Z,-360,1579391820000,0.996551,0.228359,31.532100,0,0,0,true
+2020-01-18T23:58:00Z,-360,1579391880000,0.931323,0.230951,31.611300,0,0,0,true
+2020-01-18T23:59:00Z,-360,1579391940000,0.917135,0.220005,31.624950,0,0,0,true
+2020-01-19T00:00:00Z,-360,1579392000000,0.970796,0.227332,31.605967,0,0,0,true
+2020-01-19T00:01:00Z,-360,1579392060000,0.971188,0.228442,31.538600,0,0,0,true
+2020-01-19T00:02:00Z,-360,1579392120000,0.969447,0.228011,31.456350,0,0,0,true
+2020-01-19T00:03:00Z,-360,1579392180000,0.961190,0.211980,31.349817,0,0,0,true
+2020-01-19T00:04:00Z,-360,1579392240000,1.000888,0.187521,31.311700,0,0,0,true
+2020-01-19T00:05:00Z,-360,1579392300000,0.979900,0.191074,31.313950,0,0,0,true
+2020-01-19T00:06:00Z,-360,1579392360000,0.893297,0.177937,31.295683,0,0,0,true
+2020-01-19T00:07:00Z,-360,1579392420000,0.906268,0.188596,31.248000,0,0,0,true
+2020-01-19T00:08:00Z,-360,1579392480000,0.974822,0.229120,31.151717,0,0,0,true
+2020-01-19T00:09:00Z,-360,1579392540000,0.989961,0.228653,31.134933,0,0,0,true
+2020-01-19T00:10:00Z,-360,1579392600000,0.987102,0.228883,31.199900,0,0,0,true
+2020-01-19T00:11:00Z,-360,1579392660000,0.962737,0.241295,31.290017,0,0,0,true
+2020-01-19T00:12:00Z,-360,1579392720000,0.934537,0.248822,31.349967,0,0,0,true
+2020-01-19T00:13:00Z,-360,1579392780000,0.910824,0.250918,31.379867,0,0,0,true
+2020-01-19T00:14:00Z,-360,1579392840000,0.918173,0.235791,31.345867,0,0,0,true
+2020-01-19T00:15:00Z,-360,1579392900000,0.975677,0.247922,31.225033,0,0,0,true
+2020-01-19T00:16:00Z,-360,1579392960000,0.986803,0.245766,31.216800,0,0,0,true
diff --git a/Abel's Draft/Dataset/20200119/310/.metadata.csv.baiduyun.uploading.cfg b/Abel's Draft/Dataset/20200119/310/.metadata.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..4f3c79d
Binary files /dev/null and b/Abel's Draft/Dataset/20200119/310/.metadata.csv.baiduyun.uploading.cfg differ
diff --git a/Abel's Draft/Dataset/20200119/310/metadata.csv b/Abel's Draft/Dataset/20200119/310/metadata.csv
new file mode 100644
index 0000000..eccf964
--- /dev/null
+++ b/Abel's Draft/Dataset/20200119/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-18T23:53:42Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Abel's Draft/Dataset/20200119/310/summary.csv b/Abel's Draft/Dataset/20200119/310/summary.csv
new file mode 100644
index 0000000..d194bc1
--- /dev/null
+++ b/Abel's Draft/Dataset/20200119/310/summary.csv	
@@ -0,0 +1,1411 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-18T23:53:00Z,-300,1579391580000,1.053552,2.285285,29.690000,0,0,0,true
+2020-01-18T23:54:00Z,-300,1579391640000,1.027440,2.287399,29.734133,0,0,0,true
+2020-01-18T23:55:00Z,-300,1579391700000,1.027347,2.294705,29.771600,0,0,0,true
+2020-01-18T23:56:00Z,-300,1579391760000,1.043399,2.300582,29.815150,0,0,0,true
+2020-01-18T23:57:00Z,-300,1579391820000,1.012980,2.303921,29.774950,0,0,0,true
+2020-01-18T23:58:00Z,-300,1579391880000,1.025912,2.303740,29.713550,0,0,0,true
+2020-01-18T23:59:00Z,-300,1579391940000,1.046390,2.305753,29.718950,0,0,0,true
+2020-01-19T00:00:00Z,-300,1579392000000,1.043788,2.302207,29.790600,14,39,0,true
+2020-01-19T00:01:00Z,-300,1579392060000,1.069560,2.309795,29.849100,29,39,0,true
+2020-01-19T00:02:00Z,-300,1579392120000,1.026492,2.314367,29.831800,13,39,0,true
+2020-01-19T00:03:00Z,-300,1579392180000,1.070758,2.316266,29.831783,10,39,0,true
+2020-01-19T00:04:00Z,-300,1579392240000,1.065391,2.324026,29.955417,21,39,0,true
+2020-01-19T00:05:00Z,-300,1579392300000,1.061864,2.332454,30.052300,13,40,0,true
+2020-01-19T00:06:00Z,-300,1579392360000,1.068591,2.337713,30.194267,16,40,0,true
+2020-01-19T00:07:00Z,-300,1579392420000,1.045522,2.347567,30.306650,18,41,0,true
+2020-01-19T00:08:00Z,-300,1579392480000,1.038740,2.340768,30.145417,0,0,0,true
+2020-01-19T00:09:00Z,-300,1579392540000,1.053751,2.314077,29.626667,19,29,0,true
+2020-01-19T00:10:00Z,-300,1579392600000,1.066035,2.308249,29.379867,26,37,0,true
+2020-01-19T00:11:00Z,-300,1579392660000,1.116255,2.327280,29.624817,48,44,0,true
+2020-01-19T00:12:00Z,-300,1579392720000,1.041525,2.339582,29.812467,35,39,0,true
+2020-01-19T00:13:00Z,-300,1579392780000,1.041629,2.335892,29.832867,0,0,0,true
+2020-01-19T00:14:00Z,-300,1579392840000,1.047880,2.338700,29.818183,16,39,0,true
+2020-01-19T00:15:00Z,-300,1579392900000,1.099870,2.346969,29.953100,33,39,0,true
+2020-01-19T00:16:00Z,-300,1579392960000,1.061914,2.348734,29.987050,24,52,0,true
+2020-01-19T00:17:00Z,-300,1579393020000,1.039978,2.387446,30.018833,11,39,0,true
+2020-01-19T00:18:00Z,-300,1579393080000,1.032497,2.506834,30.019700,0,0,0,true
+2020-01-19T00:19:00Z,-300,1579393140000,1.040774,2.518580,30.057200,0,0,0,true
+2020-01-19T00:20:00Z,-300,1579393200000,1.063391,2.531963,30.108450,0,0,0,true
+2020-01-19T00:21:00Z,-300,1579393260000,1.036996,2.544193,30.343750,0,0,0,true
+2020-01-19T00:22:00Z,-300,1579393320000,1.060115,2.553145,30.476767,0,0,0,true
+2020-01-19T00:23:00Z,-300,1579393380000,1.034982,2.568544,30.564600,13,28,0,true
+2020-01-19T00:24:00Z,-300,1579393440000,1.043696,2.570144,30.553450,16,34,0,true
+2020-01-19T00:25:00Z,-300,1579393500000,1.064365,2.568810,30.486133,10,41,0,true
+2020-01-19T00:26:00Z,-300,1579393560000,1.038004,2.567446,30.571600,10,34,0,true
+2020-01-19T00:27:00Z,-300,1579393620000,1.071808,2.568084,30.612100,0,0,0,true
+2020-01-19T00:28:00Z,-300,1579393680000,1.036448,2.567339,30.633000,0,0,0,true
+2020-01-19T00:29:00Z,-300,1579393740000,1.040543,2.568118,30.624317,0,0,0,true
+2020-01-19T00:30:00Z,-300,1579393800000,1.013236,2.563270,30.530167,0,0,0,true
+2020-01-19T00:31:00Z,-300,1579393860000,1.039427,2.564445,30.546850,0,0,0,true
+2020-01-19T00:32:00Z,-300,1579393920000,1.072520,2.557227,30.364433,0,0,0,true
+2020-01-19T00:33:00Z,-300,1579393980000,1.033513,2.554421,30.267733,11,0,0,true
+2020-01-19T00:34:00Z,-300,1579394040000,1.032489,2.556233,30.247917,0,0,0,true
+2020-01-19T00:35:00Z,-300,1579394100000,1.027186,2.549449,30.178967,0,0,0,true
+2020-01-19T00:36:00Z,-300,1579394160000,1.017576,2.551242,30.292433,0,0,0,true
+2020-01-19T00:37:00Z,-300,1579394220000,1.011766,2.537838,30.192150,0,0,0,true
+2020-01-19T00:38:00Z,-300,1579394280000,1.043115,2.528966,30.200450,12,0,0,true
+2020-01-19T00:39:00Z,-300,1579394340000,1.084810,2.525533,30.197767,0,0,0,true
+2020-01-19T00:40:00Z,-300,1579394400000,1.034930,2.518351,30.134033,10,0,0,true
+2020-01-19T00:41:00Z,-300,1579394460000,1.040757,2.506541,29.985333,0,0,0,true
+2020-01-19T00:42:00Z,-300,1579394520000,1.089208,2.524880,30.065700,49,43,0,true
+2020-01-19T00:43:00Z,-300,1579394580000,1.008573,2.475122,30.073083,11,14,0,true
+2020-01-19T00:44:00Z,-300,1579394640000,1.022581,2.479756,30.186783,0,0,0,true
+2020-01-19T00:45:00Z,-300,1579394700000,1.015500,2.488738,30.266850,15,28,0,true
+2020-01-19T00:46:00Z,-300,1579394760000,1.056076,2.488978,30.253333,45,55,0,true
+2020-01-19T00:47:00Z,-300,1579394820000,1.102798,2.486756,30.248367,56,43,0,true
+2020-01-19T00:48:00Z,-300,1579394880000,1.096926,2.491073,30.358383,58,52,0,true
+2020-01-19T00:49:00Z,-300,1579394940000,1.147927,2.498287,30.435467,44,36,0,true
+2020-01-19T00:50:00Z,-300,1579395000000,1.144112,2.492809,30.469750,50,63,0,true
+2020-01-19T00:51:00Z,-300,1579395060000,1.137951,2.601229,30.122350,93,59,0,true
+2020-01-19T00:52:00Z,-300,1579395120000,1.160784,3.009429,29.672483,76,38,0,true
+2020-01-19T00:53:00Z,-300,1579395180000,1.077288,2.991987,29.657733,28,43,0,true
+2020-01-19T00:54:00Z,-300,1579395240000,1.056561,2.888474,29.717417,29,38,0,true
+2020-01-19T00:55:00Z,-300,1579395300000,1.005173,2.807002,29.692117,0,0,0,true
+2020-01-19T00:56:00Z,-300,1579395360000,1.035556,2.768137,29.910033,14,36,0,true
+2020-01-19T00:57:00Z,-300,1579395420000,1.014884,2.752033,30.074433,0,0,0,true
+2020-01-19T00:58:00Z,-300,1579395480000,0.981972,2.740287,30.268800,0,0,0,true
+2020-01-19T00:59:00Z,-300,1579395540000,0.996009,2.729205,30.382567,0,0,0,true
+2020-01-19T01:00:00Z,-300,1579395600000,0.988475,2.711943,30.334050,10,43,0,true
+2020-01-19T01:01:00Z,-300,1579395660000,0.970792,2.705842,30.401100,0,0,0,true
+2020-01-19T01:02:00Z,-300,1579395720000,0.978381,2.685555,30.367633,0,0,0,true
+2020-01-19T01:03:00Z,-300,1579395780000,0.979385,2.676231,30.392433,0,0,0,true
+2020-01-19T01:04:00Z,-300,1579395840000,0.971876,2.668394,30.367150,0,0,0,true
+2020-01-19T01:05:00Z,-300,1579395900000,1.012307,2.655834,30.224750,13,54,0,true
+2020-01-19T01:06:00Z,-300,1579395960000,0.923603,2.982207,30.280133,0,0,0,true
+2020-01-19T01:07:00Z,-300,1579396020000,0.964980,3.089363,30.326583,0,0,0,true
+2020-01-19T01:08:00Z,-300,1579396080000,0.976770,3.080504,30.217900,0,0,0,true
+2020-01-19T01:09:00Z,-300,1579396140000,0.975922,3.078450,30.240883,0,0,0,true
+2020-01-19T01:10:00Z,-300,1579396200000,0.941650,3.091596,30.293733,0,0,0,true
+2020-01-19T01:11:00Z,-300,1579396260000,0.949223,3.147871,30.333083,0,0,0,true
+2020-01-19T01:12:00Z,-300,1579396320000,1.001344,3.133833,30.109350,0,0,0,true
+2020-01-19T01:13:00Z,-300,1579396380000,0.964447,3.117546,29.940567,0,0,0,true
+2020-01-19T01:14:00Z,-300,1579396440000,0.963589,3.107566,29.846167,0,0,0,true
+2020-01-19T01:15:00Z,-300,1579396500000,1.002223,3.111246,29.910900,0,0,0,true
+2020-01-19T01:16:00Z,-300,1579396560000,0.996982,3.091556,29.854367,0,0,0,true
+2020-01-19T01:17:00Z,-300,1579396620000,0.977559,3.086978,29.940567,0,0,0,true
+2020-01-19T01:18:00Z,-300,1579396680000,1.001644,3.083232,29.932950,0,0,0,true
+2020-01-19T01:19:00Z,-300,1579396740000,0.988211,3.065681,29.745100,0,0,0,true
+2020-01-19T01:20:00Z,-300,1579396800000,0.983822,3.051852,29.592317,0,0,0,true
+2020-01-19T01:21:00Z,-300,1579396860000,1.001180,3.049261,29.576667,0,0,0,true
+2020-01-19T01:22:00Z,-300,1579396920000,0.996846,3.046042,29.624450,0,0,0,true
+2020-01-19T01:23:00Z,-300,1579396980000,0.977609,3.039222,29.494767,0,0,0,true
+2020-01-19T01:24:00Z,-300,1579397040000,1.002865,3.038224,29.507283,0,0,0,true
+2020-01-19T01:25:00Z,-300,1579397100000,1.005897,3.049031,29.646100,0,0,0,true
+2020-01-19T01:26:00Z,-300,1579397160000,1.003647,3.041891,29.605667,0,0,0,true
+2020-01-19T01:27:00Z,-300,1579397220000,0.952429,3.034073,29.531817,0,0,0,true
+2020-01-19T01:28:00Z,-300,1579397280000,0.974674,3.034380,29.552700,0,0,0,true
+2020-01-19T01:29:00Z,-300,1579397340000,0.985504,3.042039,29.636900,0,0,0,true
+2020-01-19T01:30:00Z,-300,1579397400000,0.962617,3.036636,29.537583,0,0,0,true
+2020-01-19T01:31:00Z,-300,1579397460000,0.982207,3.035472,29.520700,0,0,0,true
+2020-01-19T01:32:00Z,-300,1579397520000,0.977963,3.036705,29.549267,0,0,0,true
+2020-01-19T01:33:00Z,-300,1579397580000,0.974022,3.044553,29.644783,0,0,0,true
+2020-01-19T01:34:00Z,-300,1579397640000,0.978945,3.049300,29.699600,0,0,0,true
+2020-01-19T01:35:00Z,-300,1579397700000,1.004717,3.045435,29.658183,0,0,0,true
+2020-01-19T01:36:00Z,-300,1579397760000,1.022948,3.048443,29.729750,0,0,0,true
+2020-01-19T01:37:00Z,-300,1579397820000,1.016882,3.049606,29.718950,0,0,0,true
+2020-01-19T01:38:00Z,-300,1579397880000,0.981661,3.052912,29.736083,0,0,0,true
+2020-01-19T01:39:00Z,-300,1579397940000,0.994328,3.057998,29.792650,0,0,0,true
+2020-01-19T01:40:00Z,-300,1579398000000,1.011889,3.059839,29.780950,0,0,0,true
+2020-01-19T01:41:00Z,-300,1579398060000,0.992954,3.060832,29.785000,0,0,0,true
+2020-01-19T01:42:00Z,-300,1579398120000,1.002002,3.058710,29.858383,0,0,0,true
+2020-01-19T01:43:00Z,-300,1579398180000,0.997786,3.062061,29.871083,10,46,0,true
+2020-01-19T01:44:00Z,-300,1579398240000,1.011713,3.061079,29.887050,0,0,0,true
+2020-01-19T01:45:00Z,-300,1579398300000,1.010186,3.064637,29.938733,0,0,0,true
+2020-01-19T01:46:00Z,-300,1579398360000,0.996498,3.062604,29.931150,11,35,0,true
+2020-01-19T01:47:00Z,-300,1579398420000,0.966840,3.062009,29.954183,0,0,0,true
+2020-01-19T01:48:00Z,-300,1579398480000,1.001636,3.068693,30.055033,0,0,0,true
+2020-01-19T01:49:00Z,-300,1579398540000,0.997159,3.070431,30.007817,0,0,0,true
+2020-01-19T01:50:00Z,-300,1579398600000,0.988674,3.068001,30.035967,0,0,0,true
+2020-01-19T01:51:00Z,-300,1579398660000,0.993470,3.068700,30.052817,0,0,0,true
+2020-01-19T01:52:00Z,-300,1579398720000,0.997467,3.069232,30.032783,0,0,0,true
+2020-01-19T01:53:00Z,-300,1579398780000,0.980958,3.069318,30.018333,0,0,0,true
+2020-01-19T01:54:00Z,-300,1579398840000,1.015146,3.071949,30.020117,17,39,0,true
+2020-01-19T01:55:00Z,-300,1579398900000,0.989073,3.078379,30.077883,0,0,0,true
+2020-01-19T01:56:00Z,-300,1579398960000,0.992410,3.160623,30.096917,0,0,0,true
+2020-01-19T01:57:00Z,-300,1579399020000,1.050512,4.098568,30.135317,18,35,0,true
+2020-01-19T01:58:00Z,-300,1579399080000,1.004222,4.225841,30.284650,0,0,0,true
+2020-01-19T01:59:00Z,-300,1579399140000,0.995122,3.992319,30.458300,0,0,0,true
+2020-01-19T02:00:00Z,-300,1579399200000,0.997327,3.842606,30.477167,0,0,0,true
+2020-01-19T02:01:00Z,-300,1579399260000,1.048125,3.765825,30.550833,14,42,0,true
+2020-01-19T02:02:00Z,-300,1579399320000,1.015090,3.716912,30.586733,0,0,0,true
